id,"number","description","customer","location",productionPerHour,peopleRequired
1758,"105547","even  touch- golden  beige","NMG","495",1980,6
1757,"105489","TRIGGERFISH  SMUDGE  STICK ","SSL","494",1200,6
1756,"105641","CUSHION LINER SMOKY QUARTS INK / SORT","SSL","494",1800,3
1755,"105639P","CL-PORTFOLIO BROCHURE","ISD","495",720,4
1754,"105639G","CJ- GREEN BROCHURE","ISD","495",720,4
1753,"105597","LE QUILL BRUSH","SSL","494",1500,3
1752,"105637B","LIP LINER SHRINK SLEEVE - NUDE","NMG","494",2400,3
1751,"105507","BROW GEL CARAMEL","SSL","494",1200,5
1750,"105638","LIP LINER SHRINK SLEEVE- HAUTE PINK","NMG","494",2400,3
1749,"105251","STINGRAY SMUDGE STICK","SSL","494",1200,6
1748,"105272","BROW GEL BLONDE","SSL","494",1200,5
1747,"105637A","LIP LINER SHRINK SLEEVE-ALL NATURAL","NMG","494",2400,3
1746,"105487","TETRA SMUDGE STICK","SSL","494 ",1200,6
1745,"105635A","LIP LINER SHRINK SLEEVE - NUDE","NMG","494",2400,3
1740,"105610B","CREAM TO POWDER ALMOND","NMG","495",1980,6
1736,"105386","EASY BROW NATURAL TAUPE","NMG","494",2800,5
1735,"105619","DRIP BEATS :PITCH -0MG","REJ","494",1500,6
1713,"105398","RUNWAY LASHES - BLACK","NMG","495",1000,4
1698,"105547D","EVEN   TOUCH  - CARAMEL","NMG","495",1980,6
1697,"105547N","EVEN TOUCH - NATURAL","NMG","495",1980,6
1693,"105547F","EVEN TOUCH - FRESCO","NMG","495",1980,6
1692,"105596","CONCEALER SHRINK SLEEVE","NMG","494",2400,3
1625,"105561","save tooth fill","PLL","COOLEY",600,3
1576,"105524","EYE TECH PERFECTION   - BLACK ","NMG","495",2800,5
1507,"99999C","CLEANING","TWP","495 494 COOLY",0,1
1505,"999999Q","Q.C ","TWP","495 494 COOLY",0,1
1504,"999999W","WEAREHOUSE","TWP","494 495 COOLEY",0,1
2341,"105894P","SAD LIQUID LIP COLOR -PATINA","SSL","494",1200,3
2340,"105894","SAD LIQUID LIP COLOR AMORE","SSL","494",1200,3
2339,"105777","METALLIC UMBER - SMUDGESTICK","SSL","494",1200,4
2338,"105585","SAD BROW LINER MEDIUM","SSL","494",1200,4
2337,"105877N","EVEN TOUCH- NATURAL","NMG","495",1980,6
2336,"105772L","SAD BROW LINER - LIGHT","SSL","494",1200,4
2335,"105890","STAY ALL DAY FOUNDATION RFEBRAND HUE","SSL","494",1200,5
2334,"105891","SAD LIQUID LIP COLOR DOLCE","SSL","494",1200,3
2333,"105888","BLACK AMETHYST-SMUDGE STICK ","SSL","494",1200,4
2332,"105885","Hourglass EQ day Fluid Cello Film ","HGC","494",180,5
2331,"105884B","BESO DELUXE WITH UPC ON CAP","SSL","494",1200,2
2330,"105884F","SAD LIQUID LIP COLOR- FIERY","SSL","494",1200,3
2329,"105797","PURPLE TANG SMUDGESTICK","SSL","494",1200,4
2328,"105886","hOURGLASS EQ SERUM CELLO WRAP ","HGC","494",180,5
2327,"105885C","HOURGLASS EQ DAY FLUID CELLO FILM","HGC","494",500,1
2326,"105878H","MOO VANILLA ALMOND 3MG","MOO","495",3000,6
2325,"105884","SAD LIQUID LIP COLOR- BELLA","SSL","494",1200,5
2324,"105878G","MOO MILK VANANA ALMOND OMG","MOO","495",3000,6
2323,"105301","KAJAL EYELINER-ONYX","SSL","494",1200,6
2322,"105832","DONT BOX","REJ","494",10000,3
2321,"105878F","MOO MILK  BANANA 6MG","MOO","495",3000,6
2320,"105852B","MAG METALS REBRAND REPACK","SSL","494",500,2
2319,"105878E","MOO MILK  BANANA 3MG","MOO","495",3000,6
2318,"105882B","CREME BOXES","R2","495",10000,3
2317,"105878D","MOO MILK  BANANA 0MG","MOO","495",3000,6
2316,"105881B","CREAM TO PONWER- BUFF","NMG","495",1980,6
2315,"105869 ","HOT CAKES STRAWBERRY SHORTSTACK 0MG","REJ","494",1200,3
2314,"105869L","MOO MILK STRAWBERRY-6MG","REJ","495",3000,6
2313,"105869J","HOT CAKES STRAWBERRY SHORTSTACK 6MG","REJ","495",1800,18
2312,"ABCDEF","Test - Ignore","RCZM","LAX",12,11
2311,"105878B","MOO MILK STRAWBERRY-3MG","KEL","495",1200,5
2310,"105869K","HOT CAKES STRAWERRY SHORTAC33MG ","REJ","495",1800,18
2309,"105879B","MOO MILK STRAWBERRY-3MG","MOO","495",3000,6
2308,"105878A","MOO MILK STRAWBERRY-0MG","MOO","495",3000,6
2307,"105869G","HOT CAKES BLUEBERRY FLAP 0MG","REJ","495",1800,18
2306,"105882","SAD LIQUID LIP COLOR  PATINA","SSL","494",1200,3
2305,"105869H","HOT CAKES BLUEBERRY FLAP 3MG","REJ","495",1800,18
2304,"105896H","HOT CAKES BLUEBERRY FLAP 3MG","REJ","495",1800,18
2303,"R2 BOXE","CREME BOXES","R2","494",1000,2
2302,"105881","CREAM TO PONWER- ALMOND","NMG","495",1980,6
2301,"105869I","HOT CAKES:BLUEBERRY FLAP JACKS-6MG","REJ","495",1800,18
2300,"105876R","SHADE F - PERFECTING CONCEALER REBRAND","SSL","494",1200,5
2299,"105863A","SAD LIQUID LIP COLOR ARIA","SSL","494",1200,3
2298,"105867","SAD LIQUID LIP COLOR BESO","SSL","494",1200,3
2297,"105869E","HOT CAKES STRAWERRY SHORTACK3MG 30ML","REJ","495",3000,18
2296,"105866A","SAD LIQUID LIP COLOR - ARIA","SSL","494",1200,3
2295,"105869C","HOT CAKES BLUEBERRY FLAP 6MG ","REJ","495",3000,18
2294,"105869B","HOT CAKES:BLUEBERRY FLAP JACKS-3MG","REJ","495",1800,18
2293,"105869A","HOT CAKES:BLUEBERRY FLAP JACKS-0MG","REJ","495",1800,18
2292,"105876C","SHADE H.PERFECTING CONCEALER REBRAND","ssl","494",1200,5
2291,"105875","KITTEN ALL OVER SHIMMER POWDER REBRAND","SSL","494",1200,5
2290,"105876F","SHADE F - PERFECTING CONCEALER REBRAND","SSL","494",1200,5
2289,"105876D","SHADE D - PERFECTING CONCEALER REBRAND","SSL","494",1200,5
2288,"105876A","SHADE C PERFECTING CONCEALER REBRAND","SSL","494",1200,5
2287,"105877","EVEN TOUCH- SHELL","NMG","495",1980,6
2286,"105876S","SHADE A - PERFECTING CONCEALER REBRAND","SSL","494",1200,5
2285,"105876","SHADE B - PERFECTING CONCEALER REBRAND","SSL","494",1200,5
2284,"105874K","50 WATTS IPF REFILLS REBRAND","SSL","494",1200,5
2283,"105874F","40 WATTS -IPF REFILLS REBRAND","SSL","494",1200,5
2282,"105874J","70 WATTS - IPF REFILLS REBRAND","SSL","494",1200,5
2281,"105874O","80 WATTS-IPF REFILLS REBREAND","SSL","494",1200,5
2280,"105874I","60 WATTS - IPF REFILLS REBRAND","SSL","494",1200,5
2279,"105874R","30 WATTS-IPF REFILLS REBRAND","ssl","494",1200,5
2278,"105874W","10 WAQTTS IPF REFILLS REBRAND","SSL","494",1200,5
2277,"105874","20 WATTS -IPE REFILLS REBRAND","SSL","494",1200,5
2276,"105873L","LILIUM-CORVERTIBLE COLOR REBRAND","SSL","494",1200,5
2275,"105873P","PETUNIA CONVERTIBE COLOR REBRAND","SSL","494",1200,5
1180,"105132","BOXICAT SHIPPING","BLC","495",24,1
2274,"105873C","CAMELLIA CONVERTIBLE COLOR REBRAND","SSL","494",1200,5
2273,"105873","PEONY - CONVERTIBLE COLOR REBRAND","SSL","494",1200,5
2272,"105866C","sad liquid lip color-CARINA","SSL","494",1200,3
2271,"105863C","SAD LIQUID LIP COLOR CHIANTI","SSL","494",1200,3
2270,"105868T","SAD LIQUID LIP COLOR-TESORO","SSL","494",1200,3
2269,"105868","SAD LIQUID LIP COLOR FIORE","SSL","494",1200,3
2268,"105866B","SAD LIQUID LIP COLOR - BELLISSIMA","SSL","494",1200,3
2267,"105863","SAD LIQUID LIP COLOR FIERY","SSL","494",1200,3
2266,"105838","NORDSTROMS ANNIVERSARY SET","SSL","494",1200,5
2265,"105861","CREAM TO PONWER- WARM HONEY","NMG","495",1980,6
2264,"105788S","LIP LINER SHRINK SLEEVE - SPICE","NMG","494",2400,3
2263,"105860a","EASY BROW- NATURAL TAUPE","NMG","495",2800,5
2262,"105859C","APLE CARMEL DROP 6MG","REJ","495",18,1800
2261,"105788A","LIP LINER SHRINK SLEEVE - ALL NATURAL","NMG","494",2400,3
2260,"105637L","Lip Liner Shrink Sleeve- All Natural ","NMG","494",2400,3
1203,"105089W","WHITE MINT POD FILLING","VSI","COOLEY",900,4
2259,"105860","EASYLINER-BLACK","NMG","495",2800,5
2258,"105779","ESPRESSO SMUDGESTICK","SSL","494",1200,4
2257,"105859b","apple carmel drop 3mg","REJ","495",1800,18
2256,"105859a","apple carmel drop 0mg","REJ","495",1800,18
2255,"105852R","MAG METALS REBRAND REPACK","SSL","494",1200,4
2254,"105856G","GEMMA - COLOR BALM LIPSTICK REBRAND","SSL","494",1200,5
2253,"105856E","EVANGELINE-COLOR BALM LIPSTICK REBRAND","SSL","494",1200,5
2252,"105735","EYE TECH PERFECTION-BLACK","NMG","495",2800,5
2251,"105855P","LIP CRAYON REWORK-PEONY KISS","THC","494",1200,5
2250,"105855S","LIP CRAYON REWORK STRAWBERRY KISS","THC","494",1200,5
2249,"105857C","APPLE CARMEL DROP:6MG","REJ","495",1800,18
2248,"105856B","BETSEY-COLOR BALM LIPSTICK REBRAND","SSL","494",1200,5
2247,"105855K","LIP CRAYON REWORK - MELON KISS","THC","494",1200,5
2246,"105856N","NATASHA-COLOR BALM LIPSTICK REBRAND","SSL","494",1200,5
2245,"105857B","APLE CARMEL DROP 3MG","REJ","495",1800,18
2244,"105857A","APLE CARMEL DROP 0MG REJ","REJ","495",1800,18
2243,"105855M","LIP CRAYON REWORK - MARSALA KISS","THC","494",1200,5
2242,"105856","VIVIENE-COLOR BALM LIPSTICK REBRAND","SSL","494",1200,5
2241,"105822P","CREAM TO PONWER- PECAN","NMG","494",1980,6
2240,"105853P","TWIST N SHINE - SWEET PINK","JCC","494",2400,4
2239,"105855","LIP CRAYON REWORK HONEY KISS","THC","494",1200,5
2238,"105836C","FLUFF POP; MARSHMALLOW-6MG","REJ","495",1800,18
2237,"105822C","cream to powder- CARAMEL BROWN","NMG","495",1980,6
2236,"105854O","ONE STEP CORRECTOR REBRAND","SSL","494",1200,5
2235,"105854","ONE STEP ILLUMINATE REBRAND","SSL","494",1200,5
2234,"105853","TWIST N SHINE CANDIED CORAL","JCC","494",2400,4
2233,"105836B","FLUFF POP; MARSHMALLOW-3MG","REJ","495",1800,18
2232,"105836A","FLUFF POP; MARSHMALLOW-0MG","REJ","495",1800,18
2231,"105852G","GILDED GOLD ","SSL","494",1200,5
2230,"105852C","COMEX COPPER -MAG METALS REBRAND","SSL","494",1200,5
2229,"105822s","cream to powder- sand","NMG","495",1980,6
2228,"105833H","30ML SLUSH  LEMON LIME 6MG","DVL","495",2100,5
2227,"105833G","30ML SLUSH LEMON  LIME 3MG","DVL","495",2100,5
2226,"105833F","30ML SLUSH LEMON  LIME 1.5MG","DVL","495",2100,5
2225,"105833E","30ML SLUSH LEMON  LIME 0MG","DVL","495",2100,5
2224,"105833D","30ML SLUSH BERRY 6MG","DVL","495",2100,5
2223,"105833C","30ML SLUSH BERRY 3MG","DVL","495",2100,5
2222,"105833B","30ML SLUSH BERRY 1.5MG","D","495",2100,5
2221,"105833L","30ML SLUSH CHERRY 6MG","DVL","495",2100,5
2220,"105833K","30ML SLUSH CHERRY 3ML","DVL","495",2100,5
2219,"105833J","30ML SLUSH CHERRY 1.5ML","DVL","495",2100,5
2218,"105833I","30ML SLUSH CHERRY 0MG","DVL","495",2100,5
2217,"105833A","30ML SLUSH BERRY 0MG","DVL","495",2100,5
2216,"105852P","PIXIE DUST - MAG METALS REBRAND","SSL","494",1200,5
2215,"105852D","DUSTY ROSE - MAG METALS REBRAND","SSL","494",1200,5
2214,"105847S","LIP LINER SHRINK SLEEVE SPICE","NMG","494",2400,3
2213,"105852V","VINTAGE BLACK GOLD","SSL","494",1200,5
2212,"105852","KITTEN-MAG METAL REBRAND","SSL","494",1200,5
2211,"105849F","MOO MILK BANANA-6MG","moo","495",3000,6
2210,"105849E","MOO MILK BANANA-3MG","MOO","495",3000,6
2209,"105849D","MOO:MILK BANANA-0MG","MOO","495",3000,6
2208,"105847N","LIP LINER SHIINK SLEEVE NUDE","NMG","494",2400,3
2207,"105822B","cream to powder- BUFF","NMG","495",1980,6
2206,"105849N","MOO MILK STRAWBERRY-6MG","MOO","495",3000,6
2205,"105847T","LIP LINER SHRINK SLEEVE TRUE RED","NMG","494",2400,3
2204,"105850","BEST  LASH  MASCARA-BLISTER","JCC","495",1000,4
2203,"105849B","MOO MILK STRAWBERRY3MG","MOO","495",3000,6
2202,"105849A","MOO MILK STRAWBERRY-0MG","MOO","495",3000,6
2201,"105849h","vanila almond 3mg","moo","495",3000,6
2200,"105849i","vanila almond 6mg","moo","495",3000,6
2199,"105849c","moo milk vanilla almond omg","moo","495",3000,6
2198,"105847H","LIP LINER SHRINK SLEEVE - HAUTE PINK","NMG","494",2400,3
2197,"105847P","LIP LINER SHRINK SLEEVE - HAUTE PINK","NMG","494",2400,3
2196,"105633","DAMSEL-SMUDGESTICK ","SSL","494",1200,4
2195,"105847F","LIP LINER SHRINK SLEEVE FUCHSIA","NMG","494",2400,3
2194,"105848","RUNWAY LASHES-BLACK","nmg","495",1000,4
2193,"105846","ALPINE SMUDGESTICK","SSL","494",1200,4
2192,"105822M","CREAM TO POWDER - MEDIUM BEIGE","NMG","495",1980,6
2191,"105847","LIP LINER SHRINK SLEEVE ALL NATURAL","NMG","494",2400,3
2190,"105845","TETRA SMUDGESTICK","SSL","494",1200,4
2189,"105826","DIE CUT SET UP","NMG","494",1,1
2188,"105830G","BANANA BERRY LIP GLAZE","SSL","494",1200,5
2187,"105820","BROW EYE   HIGHLIGHTER- MATTE BEIGE","NMG","495",2800,5
2186,"105844","Graphite-smudgestick ","SSL","494",1200,4
2185,"105830S","BROWN GLAZE","SSL","494",1200,5
2184,"105831C","RING DROPZ STRAWMELON 6MG 30ML","REJ","495",2100,10
2183,"105830K","KITTEN LIP GLAZE","SSL","494",1200,5
2182,"105747H","CREAM TO PONWER- WARM HONEY","NMG","495",1980,6
2181,"105831B","STRAWMELON 3MG 30ML","REJ","495",2100,10
2180,"105831A","RING DROPZ STRAWBERRY WATERMELON 0MG","REJ","495",2100,10
2179,"105830B","GLAZE BERRY LIP GLAZE REBRAND","SSL","494",1200,5
2178,"105830R","RASBERRY LIP GLAZE REBRAND","SSL","494",1200,5
2177,"105831F","RING DROPZ COPACK:BLUERASBERRY-6MG","REJ","494",10,2100
2176,"105506","COUNTOUR BRUSH","SSL","494",1200,4
2175,"105606","COUNTOUR BRUSH","SSL","494",1200,4
2174,"105817M","BROW EYE   HIGHLIGHTER - MATTE CREAM  ","NMG","495",2800,5
2173,"105830A","APRICOT - LIP GLAZE REBRAND","SSL","494",1200,5
2172,"105831E","RING DROP COPACK BLUE RASPERRY 3MG","REJ","495",2100,10
2171,"105831D","RING DROPZ COPACK;BLUE RASPBERRY-OMG","REJ","494",2100,10
2170,"105830","GRAPEFRUIT- LIP GLAZE REBRAND","SSL","494",1200,5
2169,"105788F","LIP LINER SHRINK SLEEVE FUCHSIA","NMG","494",2400,3
2168,"105834","brow shaping  clear wax  blister","NMG","495",2880,5
2167,"105829","ulta gratis set","SSL","494",240,2
2166,"105825","Lip Liner Shrink Sleeve -spice","NMG","494",2400,3
2165,"105830T","GUAVA-LIP-GLAZE REBRAND","SSL","494",1200,5
2164,"105830W","WATERMELON - LIP GLAZE REBRAND","SSL","494",1200,5
2163,"105819M","BROW FIX KIT - MEDIUM","NMG","495",2880,5
2162,"105788T","LIP LINER SHRINK SLEEVE TRUE RED","NMG","494",2400,3
2161,"105819L","brow fix kit- light","NMG","495",2880,5
2160,"105772","SAD BROW ","SSL","494",1200,4
2159,"105828","SAD BROW LINER DARK","SSL","494",1200,4
2158,"105811F","DRIP TREAT COPACK :BLUEBERRYDELIGHT-6MG","REJ","494",1200,9
2157,"105769","even touch-natural TAN","NMG","495",1980,6
2156,"105811E","DRIP TREAT COPACK :BLUEBERRYDELIGHT-3MG","REJ","494",1200,9
2155,"105811D","DRIP TREATS COPACK: BLUEBERRY DELIGHT-OMG","REJ","494",1200,9
2154,"105811A","DRIP TREATS COPACK: STRAWBERRY PLEASURE-0MG","REJ","494",1200,9
2153,"105824","one step correct","SSL","494",1080,4
2152,"105822a","cream to powder- almond","NMG","495",1980,6
2151,"105811c","DRIP TREATS COPACK: STRAWBERRY PLEASURE-6mg","rej","494",1200,9
2150,"105819","BROW FIX KIT - DARK","NMG","495",2880,5
2149,"105822","cream to powder- WARM BEIGE","NMG","495",1980,6
2148,"105811 ","DRIP TREATS COPACK: STRAWBERRY PLEASURE-3MG","REJ","494",1200,9
2147,"105817","FABULINER BOLD SHRINK SLEEVING","JCC","494",1800,3
2146,"105815N","TWIST N SHINE - NUDE CHIC","JCC","494",2400,4
2145,"105687V","BROW EYE   HIGHLIGHTER-VANILLA NATURAL PAUPE   ","NMG","495",2800,5
2144,"105805C","EVEN TOUCH --CREAMY BEYGE","NMG","495",1980,6
2143,"105816","EYESHADOW PENCIL SHRINK SLEEVE","JCC","494",1800,3
2142,"105805G","EVEN TOUCH --GOLDEN BEIGE","NMG","495",1980,6
2141,"105815","TWIST N SHINE CANDIED CORAL","JCC","494",2400,4
2140,"105794J","SLUSH:LEMON-12MG","DVL","494",1200,6
2139,"105794I","SLUSH BERRY-6MG","DVL","494",1200,6
2138,"105794U","120ML SLUSH:LEMON LIME-6MG","DVL","494",1200,6
2137,"105813","HOURGLAS EQ SKIN ACTIVE SERUM CELLO WRAP","HGC","494",180,5
2136,"105804N","EASY BROW- NATURAL TAUPE","NMG","495",2800,5
2135,"105812","SAD LIQUID LIP COLOR DOLCE","SSL","494",1200,3
2134,"105794H","SLUSH LEMON-3MG","DVL","494",1200,6
2133,"105810E","EMERALD - SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2132,"105794t","120ml Slush: Lemon Lime-3mg","dvl","494",1200,6
2131,"105794g","Slush:Lemon-1.5mg","dvl","494",1200,6
2130,"105810C","COBALT - SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2129,"105794F","SLUSH:LEMON-0MG","DVL","494",1200,6
2128,"105794X","120ML SLUSH:CHERRY-6MG","DVL","494",1200,6
2127,"105794N","SLUSH CHERRY-6MG","DVL","494",1200,6
2126,"105794O","DVL CHERRYSLUSH-12MG","DVL","494",1200,6
2125,"105804D","EASY BROW-DARK   BROWN","NMG","495",2800,5
2124,"105794M","SLUSH CHERRY-3MG","DVL","494",1200,6
2123,"105794L","SLUSH CHERRY 1.5MG","DVL","494",1200,6
2122,"105794K","SLUSH CHERRY -0MG","DVL","494",1200,6
2121,"105810I","INDIGO-SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2120,"105810B","MIDNIGHT BLUE - SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2119,"105810T","TEAL- SAD LIQUID EYELINER REBAND","SSL","494",1200,5
2118,"105794E","SLUSH BERRY:-12MG","DVL","494",1200,6
2117,"105550","SAD BROW LINER-DARK","SSL","494",1200,4
2116,"105786L","brow fix kit- light","NMG","495",2880,5
2115,"105805F","EVEN TOUCH- FRESCO","NMG","495",1980,6
2114,"105794D","SLUSH BERRY-6MG","DVL","494",1200,6
2113,"105810O","OLIVE-SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2112,"105794R","120MLSLUSH : BERRY 6MG","DVL","494",1200,6
2111,"105810S","SNOW-SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2110,"105810m","MOSS SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2109,"105810P","PERIWINKLE SAD LIQUID EYELINER RERBRAND","SSL","494",1200,5
2108,"105794C","SLUSH: BERRY 3MG","DVL","494",1200,6
2107,"105810","ALLOY SAD LIQUID EYELINER REBRAND","SSL","494",1200,5
2106,"105786M","BROW FIX KIT - MEDIUM","NMG","495",2880,5
2105,"105794A","30ML SLUSH: BERRY-0MG","DVL","494",1200,6
2104,"105806","SAD LIQUID LIP COLOR AMORE","SSL","494",1200,3
2103,"105809","Deep Burgandy- Smudgestick ","SSL","494",1200,4
2102,"105626","BLUEFIN SMUDGESTICK","SSL","494",1200,4
2101,"105808","DEEP BURGANDY-SMUDGESTICK","SSL","494",1200,4
2100,"105757A","FOLDING AND GLUING METCHN","NMG","495",10000,3
2099,"105805","even touch-natural","NMG","495",1980,6
2098,"105796s","SAD LIQUID LIP COLOR beso ","SSL","494",1200,3
2097,"105804","easyliner- black","nmg","495",2800,5
2096,"105796i","SAD LIQUID LIP COLOR-Aria","SSL","494",1200,3
2095,"105796V","SAD LIQUID LIP COLOR VENEZIA ","SSL","494",1200,3
2094,"105798Q","BEDROCK: ICE CREAM DREAM-0MG Q.C","REJ","494",1800,2
2093,"105796M","SAD LIQUID LIP COLOR COMO","SSL","494",1200,3
2092,"105796R","SAD LIQUID LIP COLOR FIERY","SSL","494",1200,3
2091,"105798C","BEDROCK: ICE CREAM DREAM- DONUTS6MG","REJ","494",1800,7
2090,"105796D","SAD LIQUID LIP COLOR DOLCE ","SSL","494",1200,3
2089,"105771","STINGRAY  SMUDGESTICK","SSL","494",1200,4
2088,"105796P","SAD LIQUID LIP COLOR PATINA","SSL","494",1200,3
2087,"105796C","SAD LIQUID LIP COLOR CARINA","SSL","494",1200,3
2086,"105796T","SAD LIQUID LIP COLOR TESORO","SSL","494",1200,3
2085,"105796A","SAD LIQUID LIP COLOR AMORE","ssl","494",1200,3
2084,"105796F","SAD LIQUID LIP COLOR FIORE","SSL","494",1200,3
2083,"105796B","SAD LIQUID LIP COLOR  BELLISSIMA","SSL","494",1200,3
2082,"105623","STINGRAY-SMUDGESTICK","SSL","494",1200,4
2081,"105796","SAD LIQUID LIP COLOR BELLA","SSL","494",1200,3
2080,"105759T","EASY BROW--- NATURAL TAUPE","NMG","495",2800,5
2079,"105632","DAMSEL-SMUDGESTICK ","SSL","494",1200,4
2078,"105630","ALPINE SMUDGESTICK","SSL","494",1200,4
2077,"105778","MIDNIGHT BLUE-SMUDGESTICK","SSL","494",1200,4
2076,"105798B","BEDROCK:ICECREAM DONUTS-3MG","REJ","494",1800,7
2075,"105765H","SAD LIQUID LIP COLOR ARIA","SSL","494",1200,3
2074,"105672F","Concealer Shrink Sleeve 04","NMG","494",2400,4
2073,"105756O","RING DROPS: BLUE RASPBERRY-6MG","REJ","494",1800,5
2072,"105799","BLACK AMETHYST SMUDGE STICK ","SSL","494",1200,5
2071,"105756L","RING DROPS:STRAWBERRY WATERMELON-6MG","REJ","494",1800,5
2070,"105798A","BEDROCK: ICE CREAM DREAM-0MG","REJ","494",1800,7
2069,"105756N","RING DROP BLUE RASPERRY 3MG","REJ","494",1800,5
2068,"105792Z","ULTRASONIC ESSENTIAL DIFFUSER KIT","HLL","495",1080,6
2067,"105756m","RING DROPS BLUE RASPBERRY","REJ","494",1800,5
2066,"105792A","ULTRASONIC ESSENTIAL DIFFUSER KIT","HLL","495",1080,6
